addr,balance
evmos1r0q7zg2kxehn5aw9l3dntgtt5mh7j7276sxral,5.357142857
evmos1p5650lhupzf9wllenm5nwpl4mycj9p4d4h8wf8,5.357142857
evmos1res70qjq47e2acmgfc909n373y3r2my4kgdk3g,5.357142857
evmos1z8gn6dmcjv8uph2snz2qcq9jflqdkcy2djzxql,5.357142857
evmos1can8lfdushdmp8z9zm82dmpt6gz3r2rstdlhfn,5.357142857
evmos1kw03prf96w5rrj53pvhdnmsnr469dn9gd4ls04,5.357142857
evmos1m2h0neyc2zjep2072cqhakmt5qsxwvppajc07v,5.357142857
evmos1vw7k3z99swlv7svjmnrrqvu6zdmatqhv0jdw7p,5.357142857
evmos1y96y6awujpq8sz4vd2rvejxs25mhrs6fd9q0h3,5.357142857
evmos1jxruqmfurgxrem4phvaqxkvprxa6fr0n4x7mx6,5.357142857
evmos1sq9ggymzx02vcp7kf6yyar83scfm4r22aqn2lv,5.357142857
evmos1kf44guytqa49v0d5wr6933xwap7kdkdcrlg4tw,5.357142857
evmos1ewy85dtectk68z6cnpt6vmkgsqwkwttgx0kzr2,5.357142857
evmos10pcga9su5me3dp5g4jln49uxjq7c9s2ugwt4rp,5.357142857
evmos1vs0vvzpudrattan5pqs9caa38uavj467gdyyqw,5.357142857
evmos1g9rcsa8sr6utp073pdtvqg5xvynv00vs6dcyfp,5.357142857
evmos15fezptqfn3rmxtl4006ze9plealy4w9xq8jtj3,5.357142857
evmos1rq0r53s3wg4854n05tg0hrw5u3jaqlw42ldlq4,5.357142857
evmos15zgjlh6aqrc36nuvwwnpvmgq8vjqkvsyq4nr4p,5.357142857
evmos1j6zuz54sum48ylpzjqt4jugjmr4lw6sr3rrweg,5.357142857
evmos13h9qxch4r8ep2x8ynwlmcvcl6h902zg553drka,5.357142857
evmos1r4egnngxqudu7nsxa6uygcygn36j30v7rlsvk8,5.357142857
evmos1aw4gm8z8x5wcuk72xxvxgt0ukljul4wettr47k,5.357142857
evmos1y48avyjalxpnd3kt9pneralmp4fj8j0434yslw,5.357142857
evmos144p4mlj9ju8rencusw2835cjmu9yf2v8h4h2k6,5.357142857
evmos1zqf4s6t0r4elu07krs5kquf6meme2qm5ced835,5.357142857
evmos1ny0dzf3wkutdfgxkk6us0xwal7gpuj4h7hh7tv,5.357142857
evmos1fn9ldnvd5mt2fcn5prq2lhvcga6tmtlh3xrh8v,5.357142857
evmos102jhnxtf9fuaclxwh2r6cg84ml8yzf2u7qz0lr,5.357142857
evmos1tjm6jya5wh65ha55c6279glcsa3mcs9sw7h520,5.357142857
evmos1862ed57tg9vrjm34r03n0l427ufzj3z87407qr,5.357142857
evmos1qx7u07f2tv5j8677r3ttt97prkc2dgcyvyettg,5.357142857
evmos1dk4ste222kp256ky00553nexna0rh38htynnm9,5.357142857
evmos1326mc8893qqaac394x7j42hfr00unvff93dplk,3.571428571
evmos1el42w8xtf33ae6mv2h9g2xug6mll4vx7txh4wj,3.571428571
evmos1q3aejvmwj9dxturgk00jv7hkwxld7ny7hm9mz6,3.571428571
evmos1qq95x6dhrdnrfunlth5uh24tkrfphzl94dzp87,3.571428571
evmos1f86x5htxmxcwnz0nwyszzww9wh3hjkey6qezqf,3.571428571
evmos125fkz3mq6qxxpkmphdl3ep92t0d3y969t4yhkl,1.785714286
evmos18lgy886ruwkuaefm2c0sn0gt9kgnj0deucy2q3,1.785714286
evmos106y6thy7gphzrsqq443hl69vfdvntgz23pcue4,1.785714286
evmos1ressdg4tjwqqje0jkvyqmrj908mextrj788xgr,1.785714286
evmos162fmljm289vplvwwqeth6h3srwt6pxqv67w6ce,1.785714286
evmos1zk0sx2e677293wfmhxngpexu50vps3sdr2keyh,16.07142857
evmos1tdss4m3x7jy9mlepm2dwy8820l7uv6m2pg4jx6,16.07142857
evmos1k35wzk4slyz2ly9wycjqjs5ed7mwjl2yn4lcvl,16.07142857
evmos1h5zzeup9a3qznt3vjfs6lks2duq7te43wjfl8x,16.07142857
evmos1k35wzk4slyz2ly9wycjqjs5ed7mwjl2yn4lcvl,10.71428571
evmos1tuup69wz94u62g9tjuphj3vuvqyh3t00he60ww,5.357142857
evmos1sw4hs8x4yrwguhfst82t8lr0pv77x5hjz0v5z5,5.357142857
evmos1qp49y6vh8vvv5yf8ule8fwx6sss82nczutyvjz,5.357142857
evmos1wjcfz5mhkl2e48w4euqz0724933haqcprlvmh7,5.357142857
evmos16cl72dyyaa8n4mx247z49sj26m099jpsqyjylj,5.357142857
evmos1d4sctjlcqjrfkxpp0a5hwsntfhzy7mz260wa4l,5.357142857
